MINIMUM PIPE CLEARANCES
Source: Bechtel 3DG-P41B-00002-001, Rev 001 (Dec 2004)
Scope: Minimum clearance between pipes and between pipe and stationary objects

---

DEFINITION: Minimum clearance = distance between two outermost surfaces of objects (or outside surfaces of pipe insulation if insulated). Requirements assume piping is supported per the span tables.

THREE CLEARANCE CONDITIONS:

1. WEIGHT LOAD: Deflection limited to 1/4 inch in weight span tables. Clearance > 1/4 inch required — easily achieved.

2. THERMAL EXPANSION: For 100 ft long CS pipe at 350°F: expansion = 2.26 in. For SS: 3.20 in. Maintaining 4 inches clearance between outermost surfaces of two parallel pipes is adequate for thermal expansion.

3. SEISMIC (MOST STRINGENT): Varies by pipe size, schedule, and seismic category. Three sub-conditions:

   From stationary object: 1.0 × required minimum clearance from tables
   Between two same-size pipes: 1.414 × required minimum clearance from tables
   Between different sizes: SRSS of the two pipe sizes' minimum clearances

---

TABLE 1A: MAXIMUM DISPLACEMENTS FOR MINIMUM CLEARANCE — CARBON STEEL (SAMPLE)

Format: Pipe Size | Schedule | SC-I/II Guide Per Calc (H/V in.) | SC-I/II Guide Per Span (H/V in.) | SC-III Guide at Every Other Weight Span (H/V in.) | SC-III Guide at Each Weight Span (H/V in.)

3/8 in | Sch 40 | 4.2/2.7 | 22.5/15.0 | 4.4/3.0 | 0.3/0.2
3/8 in | Sch 80 | 4.7/3.0 | 24.9/16.6 | 4.9/3.3 | 0.3/0.2
1/2 in | Sch 40 | 4.8/3.0 | 25.5/17.0 | 5.0/3.4 | 0.3/0.2
1/2 in | Sch 80 | 5.2/3.3 | 27.7/18.5 | 5.5/3.7 | 0.3/0.2
3/4 in | Sch 40 | 5.0/3.1 | 26.6/17.7 | 5.3/3.5 | 0.3/0.2
3/4 in | Sch 80 | 5.5/3.5 | 29.2/19.5 | 5.8/3.8 | 0.4/0.2
1 in | Sch 40 | 4.9/3.1 | 26.3/17.5 | 5.2/3.5 | 0.3/0.2
1 in | Sch 80 | 5.5/3.5 | 29.0/19.3 | 5.7/3.8 | 0.4/0.2
1-1/2 in | Sch 40 | 4.7/3.0 | 25.7/17.2 | 5.1/3.4 | 0.3/0.2
1-1/2 in | Sch 80 | 5.4/3.4 | 29.0/19.3 | 5.7/3.8 | 0.4/0.2
2 in | Sch 40 | 3.8/2.4 | 21.0/14.0 | 4.2/2.8 | 0.3/0.2
