SPAN AND SUPPORT LOAD TABLES
Source: Bechtel 3DG-P41B-00002-001, Appendix 1 (SAMPLE TABLES — project-specific values may differ)

---

COMMON LIMITATIONS FOR ALL TABLES:
1. Pipe content specific weight up to 1.25: span reduction factor = 0.90 (except Sch 10/20 with pipe > 10 in)
2. Concentrated weights (valves, risers, components): locate as close to support as possible; add 100% of concentrated weight to adjacent support
3. Pipe with horizontal elbow: reduce 25% of listed span (factor = 0.75)

SC-I/II SPECIFIC:
4. Vertical design load = weight load + 0.72 × weight load = 1.72 × weight load
5. Lateral seismic loads based on 1.14g (Fp = 1.14g, vertical = 2/3 Fp = 0.72g)

SC-III SPECIFIC:
4. Vertical design load = weight load + 0.96 × weight load = 1.96 × weight load
5. Lateral seismic loads based on 1.44g (Fp per UBC formula 32.1, vertical = 2/3 Fp = 0.96g)

===

TABLE 1.1: SC-I/II CARBON STEEL — SPAN AND SUPPORT LOADS

Format: Size | Sch | Wt Span Empty/Water (ft) | Seismic Span Empty/Water (ft) | Wt Load Empty/Water (lb) | Lat Seismic Empty/Water (lb)

3/8 | 40 | 7.0/6.7 | 14.1/13.5 | 6/7 | 12/12
3/8 | 80 | 7.1/6.9 | 14.4/14.0 | 8/8 | 14/15
1/2 | 40 | 8.5/8.0 | 17.0/16.1 | 10/11 | 19/20
1/2 | 80 | 8.5/8.2 | 17.1/16.5 | 12/12 | 23/23
3/4 | 40 | 9.8/9.1 | 20.0/18.6 | 14/15 | 27/29
3/4 | 80 | 9.9/9.4 | 20.2/19.2 | 18/18 | 34/35
1 | 40 | 11.0/10.2 | 22.5/20.7 | 24/26 | 45/48
1 | 80 | 11.1/10.5 | 22.7/21.5 | 29/31 | 56/59
1-1/2 | 40 | 13.9/12.3 | 28.0/24.8 | 45/51 | 85/96
1-1/2 | 80 | 13.9/12.8 | 28.4/26.1 | 58/63 | 110/120
2 | 40 | 14.2/12.5 | 28.4/25.2 | 75/85 | 140/158
2 | 80 | 14.6/13.4 | 29.6/27.1 | 97/106 | 184/201
2-1/2 | 40 | 17.8/16.2 | 36.8/32.6 | 141/163 | 273/305
2-1/2 | 80 | 17.8/17.1 | 38.0/34.7 | 175/199 | 347/376
3 | 40 | 20.1/18.2 | 42.4/36.5 | 192/233 | 378/434
3 | 80 | 20.1/19.1 | 43.7/39.0 | 246/289 | 497/549
4 | 40 | 23.1/20.2 | 49.0/40.9 | 303/376 | 599/709
4 | 80 | 23.1/21.5 | 50.4/44.2 | 401/479 | 813/917
6 | 40 | 28.5/24.0 | 60.5/48.0 | 628/828 | 1242/1544
6 | 80 | 28.5/26.1 | 62.6/53.3 | 903/1119 | 1845/2132
8 | 20 | 32.7/24.7 | 70.4/51.4 | 855/1203 | 1714/2328
8 | 40 | 32.8/26.4 | 69.6/53.6 | 1061/1426 | 2095/2693
8 | 80 | 32.8/28.9 | 72.1/60.1 | 1548/1937 | 3167/3749
10 | 20 | 36.6/26.1 | 78.1/53.7 | 1198/1790 | 2379/3427
10 | 40 | 36.8/29.0 | 77.9/58.4 | 1664/2301 | 3275/4312
10 | 80 | 36.8/32.2 | 81.0/66.8 | 2540/3224 | 5205/6226
12 | 20 | 40.0/27.1 | 84.5/55.3 | 1551/2441 | 3052/4624
12 | 40 | 40.3/31.3 | 85.1/62.6 | 2375/3358 | 4668/6260
